Code,region,year,meanConsumptionPerHousehold,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain (inc unallocated),2020,3955.20,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain (inc unallocated),2019,3770.23,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain (inc unallocated),2018,3810.98,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain (inc unallocated),2017,3929.21,,,,,,,,,,,,,,,,,,,,
K03000001,Great Britain (inc unallocated),2016,3978.04,,,,,,,,,,,,,,,,,,,,
K04000002,England and Wales (inc unallocated),2020,3950.60,,,,,,,,,,,,,,,,,,,,
K04000002,England and Wales (inc unallocated),2019,3761.50,,,,,,,,,,,,,,,,,,,,
K04000002,England and Wales (inc unallocated),2018,3799.74,,,,,,,,,,,,,,,,,,,,
K04000002,England and Wales (inc unallocated),2017,3912.07,,,,,,,,,,,,,,,,,,,,
K04000002,England and Wales (inc unallocated),2016,3958.59,,,,,,,,,,,,,,,,,,,,
E92000001,England,2020,3961.76,,,,,,,,,,,,,,,,,,,,
E92000001,England,2019,3770.12,,,,,,,,,,,,,,,,,,,,
E92000001,England,2018,3809.19,,,,,,,,,,,,,,,,,,,,
E92000001,England,2017,3922.15,,,,,,,,,,,,,,,,,,,,
E92000001,England,2016,3967.99,,,,,,,,,,,,,,,,,,,,
E12000001,North East,2020,3359.60,,,,,,,,,,,,,,,,,,,,
E12000001,North East,2019,3205.02,,,,,,,,,,,,,,,,,,,,
E12000001,North East,2018,3234.27,,,,,,,,,,,,,,,,,,,,
E12000001,North East,2017,3353.61,,,,,,,,,,,,,,,,,,,,
E12000001,North East,2016,3444.56,,,,,,,,,,,,,,,,,,,,
E12000002,North West,2020,3733.80,,,,,,,,,,,,,,,,,,,,
E12000002,North West,2019,3550.24,,,,,,,,,,,,,,,,,,,,
E12000002,North West,2018,3589.14,,,,,,,,,,,,,,,,,,,,
E12000002,North West,2017,3719.61,,,,,,,,,,,,,,,,,,,,
E12000002,North West,2016,3761.15,,,,,,,,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,2020,3670.20,,,,,,,,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,2019,3493.99,,,,,,,,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,2018,3519.98,,,,,,,,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,2017,3634.69,,,,,,,,,,,,,,,,,,,,
E12000003,Yorkshire and The Humber,2016,3682.07,,,,,,,,,,,,,,,,,,,,
E12000004,East Midlands,2020,3923.50,,,,,,,,,,,,,,,,,,,,
E12000004,East Midlands,2019,3719.67,,,,,,,,,,,,,,,,,,,,
E12000004,East Midlands,2018,3774.75,,,,,,,,,,,,,,,,,,,,
E12000004,East Midlands,2017,3883.27,,,,,,,,,,,,,,,,,,,,
E12000004,East Midlands,2016,3921.49,,,,,,,,,,,,,,,,,,,,
E12000005,West Midlands,2020,3891.30,,,,,,,,,,,,,,,,,,,,
E12000005,West Midlands,2019,3716.94,,,,,,,,,,,,,,,,,,,,
E12000005,West Midlands,2018,3770.63,,,,,,,,,,,,,,,,,,,,
E12000005,West Midlands,2017,3883.40,,,,,,,,,,,,,,,,,,,,
E12000005,West Midlands,2016,3948.42,,,,,,,,,,,,,,,,,,,,
E12000006,East,2020,4368.50,,,,,,,,,,,,,,,,,,,,
E12000006,East,2019,4124.86,,,,,,,,,,,,,,,,,,,,
E12000006,East,2018,4163.65,,,,,,,,,,,,,,,,,,,,
E12000006,East,2017,4273.36,,,,,,,,,,,,,,,,,,,,
E12000006,East,2016,4331.11,,,,,,,,,,,,,,,,,,,,
E12000007,London,2020,3701.40,,,,,,,,,,,,,,,,,,,,
E12000007,London,2019,3555.68,,,,,,,,,,,,,,,,,,,,
E12000007,London,2018,3603.68,,,,,,,,,,,,,,,,,,,,
E12000007,London,2017,3698.55,,,,,,,,,,,,,,,,,,,,
E12000007,London,2016,3739.74,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,2020,3446.20,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,2019,3339.81,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,2018,3406.71,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,2017,3499.79,,,,,,,,,,,,,,,,,,,,
E13000001,Inner London,2016,3534.07,,,,,,,,,,,,,,,,,,,,
E13000002,Outer London,2020,3892.00,,,,,,,,,,,,,,,,,,,,
E13000002,Outer London,2019,3716.35,,,,,,,,,,,,,,,,,,,,
E13000002,Outer London,2018,3749.76,,,,,,,,,,,,,,,,,,,,
E13000002,Outer London,2017,3844.73,,,,,,,,,,,,,,,,,,,,
E13000002,Outer London,2016,3890.51,,,,,,,,,,,,,,,,,,,,
E12000008,South East,2020,4326.70,,,,,,,,,,,,,,,,,,,,
E12000008,South East,2019,4096.11,,,,,,,,,,,,,,,,,,,,
E12000008,South East,2018,4121.12,,,,,,,,,,,,,,,,,,,,
E12000008,South East,2017,4228.72,,,,,,,,,,,,,,,,,,,,
E12000008,South East,2016,4241.40,,,,,,,,,,,,,,,,,,,,
E12000009,South West,2020,4303.70,,,,,,,,,,,,,,,,,,,,
E12000009,South West,2019,4113.25,,,,,,,,,,,,,,,,,,,,
E12000009,South West,2018,4153.11,,,,,,,,,,,,,,,,,,,,
E12000009,South West,2017,4280.59,,,,,,,,,,,,,,,,,,,,
E12000009,South West,2016,4343.75,,,,,,,,,,,,,,,,,,,,
W92000004,Wales,2020,3705.10,,,,,,,,,,,,,,,,,,,,
W92000004,Wales,2019,3547.82,,,,,,,,,,,,,,,,,,,,
W92000004,Wales,2018,3587.50,,,,,,,,,,,,,,,,,,,,
W92000004,Wales,2017,3691.52,,,,,,,,,,,,,,,,,,,,
W92000004,Wales,2016,3749.16,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland (inc unallocated),2020,4001.20,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland (inc unallocated),2019,3856.83,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland (inc unallocated),2018,3922.40,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland (inc unallocated),2017,4098.99,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland (inc unallocated),2016,4170.68,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
