Code,region,meanConsumptionPerHousehold,,,,,,,,,,,,,,,,,,,,,"Mean domestic
consumption
(kWh per household)"
K03000001,Great Britain (inc unallocated),"3,955.20",,,,,,,,,,,,,,,,,,,,,"3,955.20"
K04000001,England and Wales (inc unallocated),"3,950.60",,,,,,,,,,,,,,,,,,,,,"3,950.60"
E92000001,England,"3,961.80",,,,,,,,,,,,,,,,,,,,,"3,961.80"
E12000001,North East,"3,359.60",,,,,,,,,,,,,,,,,,,,,"3,359.60"
E12000002,North West,"3,733.80",,,,,,,,,,,,,,,,,,,,,"3,733.80"
E12000003,Yorkshire and The Humber,"3,670.20",,,,,,,,,,,,,,,,,,,,,"3,670.20"
E12000004,East Midlands,"3,923.50",,,,,,,,,,,,,,,,,,,,,"3,923.50"
E12000005,West Midlands,"3,891.30",,,,,,,,,,,,,,,,,,,,,"3,891.30"
E12000006,East,"4,368.50",,,,,,,,,,,,,,,,,,,,,"4,368.50"
E12000007,London,"3,701.40",,,,,,,,,,,,,,,,,,,,,"3,701.40"
E13000001,Inner London,"3,446.20",,,,,,,,,,,,,,,,,,,,,"3,446.20"
E13000002,Outer London,"3,892.00",,,,,,,,,,,,,,,,,,,,,"3,892.00"
E12000008,South East,"4,326.70",,,,,,,,,,,,,,,,,,,,,"4,326.70"
E12000009,South West,"4,303.70",,,,,,,,,,,,,,,,,,,,,"4,303.70"
W92000004,Wales,"3,705.10",,,,,,,,,,,,,,,,,,,,,"3,705.10"
S92000003,Scotland (inc unallocated),"4,001.20",,,,,,,,,,,,,,,,,,,,,"4,001.20"
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"3,231.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,405.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,236.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,454.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,581.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,319.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,897.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,332.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,189.70"
,,,,,,,,,,,,,,,,,,,,,,,"2,982.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,226.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,197.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,421.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,586.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,705.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,786.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,273.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,959.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,070.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,416.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,901.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,204.40"
,,,,,,,,,,,,,,,,,,,,,,,"5,222.30"
,,,,,,,,,,,,,,,,,,,,,,,"4,867.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,568.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,770.30"
,,,,,,,,,,,,,,,,,,,,,,,"4,053.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,407.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,838.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,507.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,824.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,495.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,839.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,786.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,160.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,905.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,635.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,691.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,803.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,468.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,518.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,920.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,820.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,483.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,954.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,460.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,466.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,182.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,405.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,604.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,522.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,322.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,023.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,486.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,622.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,674.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,426.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,434.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,478.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,483.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,586.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,015.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,278.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,362.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,524.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,437.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,260.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,729.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,700.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,569.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,753.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,463.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,653.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,719.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,634.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,477.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,932.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,319.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,924.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,541.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,303.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,583.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,614.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,878.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,682.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,974.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,801.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,735.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,549.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,872.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,348.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,166.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,102.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,128.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,467.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,391.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,167.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,529.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,282.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,128.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,478.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,043.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,660.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,821.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,526.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,113.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,159.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,466.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,739.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,345.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,243.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,757.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,988.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,352.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,458.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,062.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,934.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,925.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,896.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,240.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,791.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,160.60"
,,,,,,,,,,,,,,,,,,,,,,,"5,197.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,290.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,311.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,669.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,794.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,711.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,574.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,878.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,773.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,261.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,662.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,620.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,066.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,781.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,754.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,822.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,712.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,983.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,268.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,275.30"
,,,,,,,,,,,,,,,,,,,,,,,"4,215.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,276.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,543.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,354.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,319.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,880.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,174.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,486.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,908.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,396.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,525.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,066.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,853.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,805.60"
,,,,,,,,,,,,,,,,,,,,,,,"5,161.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,404.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,172.50"
,,,,,,,,,,,,,,,,,,,,,,,"5,346.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,282.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,191.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,679.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,279.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,578.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,883.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,689.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,333.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,164.20"
,,,,,,,,,,,,,,,,,,,,,,,"5,379.80"
,,,,,,,,,,,,,,,,,,,,,,,"5,206.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,332.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,757.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,740.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,777.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,955.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,564.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,045.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,810.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,573.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,437.30"
,,,,,,,,,,,,,,,,,,,,,,,"4,520.60"
,,,,,,,,,,,,,,,,,,,,,,,"6,412.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,087.00"
,,,,,,,,,,,,,,,,,,,,,,,"2,985.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,573.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,381.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,012.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,608.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,250.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,235.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,459.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,452.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,327.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,818.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,899.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,381.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,261.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,832.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,728.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,027.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,916.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,968.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,807.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,450.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,149.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,898.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,031.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,953.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,936.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,081.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,780.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,188.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,005.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,429.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,823.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,238.60"
,,,,,,,,,,,,,,,,,,,,,,,"5,081.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,103.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,751.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,850.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,576.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,031.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,506.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,429.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,933.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,164.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,855.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,539.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,556.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,162.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,554.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,841.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,450.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,976.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,850.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,876.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,652.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,746.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,812.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,286.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,949.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,779.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,833.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,344.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,800.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,832.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,675.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,915.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,257.80"
,,,,,,,,,,,,,,,,,,,,,,,"5,087.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,801.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,917.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,728.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,348.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,696.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,718.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,962.30"
,,,,,,,,,,,,,,,,,,,,,,,"5,303.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,552.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,963.90"
,,,,,,,,,,,,,,,,,,,,,,,"5,390.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,365.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,738.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,942.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,574.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,675.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,391.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,835.40"
,,,,,,,,,,,,,,,,,,,,,,,"5,089.20"
,,,,,,,,,,,,,,,,,,,,,,,"5,177.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,867.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,908.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,066.20"
,,,,,,,,,,,,,,,,,,,,,,,"5,150.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,688.40"
,,,,,,,,,,,,,,,,,,,,,,,"4,840.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,545.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,816.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,223.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,613.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,889.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,939.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,558.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,844.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,775.20"
,,,,,,,,,,,,,,,,,,,,,,,"5,263.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,735.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,869.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,409.30"
,,,,,,,,,,,,,,,,,,,,,,,"4,304.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,376.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,633.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,560.70"
,,,,,,,,,,,,,,,,,,,,,,,"5,394.90"
,,,,,,,,,,,,,,,,,,,,,,,"4,305.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,597.30"
,,,,,,,,,,,,,,,,,,,,,,,"4,859.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,915.90"
,,,,,,,,,,,,,,,,,,,,,,,"5,761.30"
,,,,,,,,,,,,,,,,,,,,,,,"4,769.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,827.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,554.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,179.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,407.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,343.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,667.00"
,,,,,,,,,,,,,,,,,,,,,,,"8,858.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,271.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,725.30"
,,,,,,,,,,,,,,,,,,,,,,,"4,485.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,765.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,031.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,795.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,684.10"
,,,,,,,,,,,,,,,,,,,,,,,"5,048.00"
,,,,,,,,,,,,,,,,,,,,,,,"4,155.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,898.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,374.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,432.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,426.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,671.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,390.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,267.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,384.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,185.20"
,,,,,,,,,,,,,,,,,,,,,,,"3,340.80"
,,,,,,,,,,,,,,,,,,,,,,,"4,213.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,525.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,418.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,388.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,603.50"
,,,,,,,,,,,,,,,,,,,,,,,"4,590.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,433.20"
,,,,,,,,,,,,,,,,,,,,,,,"4,162.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,990.60"
,,,,,,,,,,,,,,,,,,,,,,,"6,831.80"
,,,,,,,,,,,,,,,,,,,,,,,"3,725.70"
,,,,,,,,,,,,,,,,,,,,,,,"5,921.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,417.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,644.30"
,,,,,,,,,,,,,,,,,,,,,,,"4,358.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,768.70"
,,,,,,,,,,,,,,,,,,,,,,,"7,790.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,571.90"
,,,,,,,,,,,,,,,,,,,,,,,"9,259.90"
,,,,,,,,,,,,,,,,,,,,,,,"3,819.70"
,,,,,,,,,,,,,,,,,,,,,,,"3,920.70"
,,,,,,,,,,,,,,,,,,,,,,,"4,507.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,561.40"
,,,,,,,,,,,,,,,,,,,,,,,"5,007.10"
,,,,,,,,,,,,,,,,,,,,,,,"6,475.00"
,,,,,,,,,,,,,,,,,,,,,,,"3,600.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,322.10"
,,,,,,,,,,,,,,,,,,,,,,,"3,255.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,627.10"
,,,,,,,,,,,,,,,,,,,,,,,"4,334.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,872.40"
,,,,,,,,,,,,,,,,,,,,,,,"3,868.30"
,,,,,,,,,,,,,,,,,,,,,,,"3,668.60"
,,,,,,,,,,,,,,,,,,,,,,,"4,945.50"
,,,,,,,,,,,,,,,,,,,,,,,"3,230.60"
,,,,,,,,,,,,,,,,,,,,,,,"3,518.60"
